doi,citation
10.1088/1361-6579/abc960,"@article{Perez_Alday_2020,
      title = {Classification of 12-lead ECGs: the PhysioNet/Computing in Cardiology Challenge 2020},
     author = {Perez Alday, Erick A and Gu, Annie and J Shah, Amit and Robichaux, Chad and Ian Wong, An-Kwok and Liu, Chengyu and Liu, Feifei and Bahrami Rad, Ali and Elola, Andoni and Seyedi, Salman and Li, Qiao and Sharma, Ashish and Clifford, Gari D and Reyna, Matthew A},
    journal = {Physiological Measurement},
     volume = {41},
       issn = {1361-6579},
        doi = {10.1088/1361-6579/abc960},
     number = {12},
  publisher = {IOP Publishing},
       year = {2020},
      month = {12},
      pages = {124003}
}"
10.1166/jmihi.2018.2442,"@article{Liu_2018,
      title = {An Open Access Database for Evaluating the Algorithms of Electrocardiogram Rhythm and Morphology Abnormality Detection},
     author = {Liu, Feifei and Liu, Chengyu and Zhao, Lina and Zhang, Xiangyu and Wu, Xiaoling and Xu, Xiaoyan and Liu, Yulin and Ma, Caiyun and Wei, Shoushui and He, Zhiqiang and Li, Jianqing and Yin Kwee, Eddie Ng},
    journal = {Journal of Medical Imaging and Health Informatics},
     volume = {8},
       issn = {2156-7018},
        doi = {10.1166/jmihi.2018.2442},
     number = {7},
  publisher = {American Scientific Publishers},
       year = {2018},
      month = {9},
      pages = {1368–1373}
}"
10.1166/jmihi.2020.3289,"@article{Cai_2020,
      title = {An Open-Access Long-Term Wearable ECG Database for Premature Ventricular Contractions and Supraventricular Premature Beat Detection},
     author = {Cai, Zhipeng and Liu, Chengyu and Gao, Hongxiang and Wang, Xingyao and Zhao, Lina and Shen, Qin and Ng, E. Y. K. and Li, Jianqing},
    journal = {Journal of Medical Imaging and Health Informatics},
     volume = {10},
       issn = {2156-7018},
        doi = {10.1166/jmihi.2020.3289},
     number = {11},
  publisher = {American Scientific Publishers},
       year = {2020},
      month = {11},
      pages = {2663–2667}
}"
10.23919/cinc53138.2021.9662687,"@inproceedings{Reyna_2021,
      title = {Will Two Do? Varying Dimensions in Electrocardiography: The PhysioNet/Computing in Cardiology Challenge 2021},
     author = {Reyna, Matthew A and Sadr, Nadi and Alday, Erick A Perez and Gu, Annie and Shah, Amit J and Robichaux, Chad and Rad, Ali Bahrami and Elola, Andoni and Seyedi, Salman and Ansari, Sardar and Ghanbari, Hamid and Li, Qiao and Sharma, Ashish and Clifford, Gari D},
  booktitle = {2021 Computing in Cardiology (CinC)},
        doi = {10.23919/cinc53138.2021.9662687},
  publisher = {IEEE},
       year = {2021},
      month = {9}
}"
10.1109/cic.2000.898505,"@inproceedings{Penzel,
       title = {The apnea-ECG database},
      author = {Penzel, T. and Moody, G.B. and Mark, R.G. and Goldberger, A.L. and Peter, J.H.},
   booktitle = {Computers in Cardiology 2000. Vol.27 (Cat. 00CH37163)},
      series = {CIC-00},
         doi = {10.1109/cic.2000.898505},
   publisher = {IEEE},
       pages = {255–258},
  collection = {CIC-00}
}"
10.1109/ACCESS.2020.3029211,"@article{Kalyakulina_2020,
      title = {LUDB: A New Open-Access Validation Tool for Electrocardiogram Delineation Algorithms},
     author = {Kalyakulina, Alena I. and Yusipov, Igor I. and Moskalenko, Viktor A. and Nikolskiy, Alexander V. and Kosonogov, Konstantin A. and Osipov, Grigory V. and Zolotykh, Nikolai Yu. and Ivanchenko, Mikhail V.},
    journal = {IEEE Access},
     volume = {8},
       issn = {2169-3536},
        doi = {10.1109/access.2020.3029211},
  publisher = {Institute of Electrical and Electronics Engineers (IEEE)},
       year = {2020},
      pages = {186181–186190}
}"
10.1088/0967-3334/37/12/2181,"@article{Liu_2016,
      title = {An open access database for the evaluation of heart sound algorithms},
     author = {Liu, Chengyu and Springer, David and Li, Qiao and Moody, Benjamin and Juan, Ricardo Abad and Chorro, Francisco J and Castells, Francisco and Roig, José Millet and Silva, Ikaro and Johnson, Alistair E W and Syed, Zeeshan and Schmidt, Samuel E and Papadaniil, Chrysa D and Hadjileontiadis, Leontios and Naseri, Hosein and Moukadem, Ali and Dieterlen, Alain and Brandt, Christian and Tang, Hong and Samieinasab, Maryam and Samieinasab, Mohammad Reza and Sameni, Reza and Mark, Roger G and Clifford, Gari D},
    journal = {Physiological Measurement},
     volume = {37},
       issn = {1361-6579},
        doi = {10.1088/0967-3334/37/12/2181},
     number = {12},
  publisher = {IOP Publishing},
       year = {2016},
      month = {11},
      pages = {2181–2213}
}"
10.22489/CinC.2018.049,"@inproceedings{Ghassemi_2018,
       title = {You Snooze, You Win: The PhysioNet/Computing in Cardiology Challenge 2018},
      author = {Ghassemi, Mohammad and Moody, Benjamin and Lehman, Li-wei and Song, Christopher and Li, Qiao and Sun, Haoqi and Westover, Brandon and Clifford, Gari},
   booktitle = {2018 Computing in Cardiology Conference (CinC)},
      series = {CinC2018},
        issn = {2325-887X},
         doi = {10.22489/cinc.2018.049},
   publisher = {Computing in Cardiology},
        year = {2018},
       month = {12},
  collection = {CinC2018}
}"
10.22489/cinc.2020.236,"@inproceedings{Reyna_2020,
       title = {Classification of 12-lead ECGs: the PhysioNet/Computing in Cardiology Challenge 2020},
      author = {Reyna, Matthew and Andres Perez Alday, Erick and Gu, Annie and Liu, Chengyu and Seyedi, Salman and Bahrami Rad, Ali and Elola, Andoni and Li, Qiao and Sharma, Ashish and Clifford, Gari},
   booktitle = {2020 Computing in Cardiology Conference (CinC)},
      series = {CinC2020},
        issn = {2325-887X},
         doi = {10.22489/cinc.2020.236},
   publisher = {Computing in Cardiology},
        year = {2020},
       month = {12},
  collection = {CinC2020}
}"
10.1109/JBHI.2021.3137048,"@article{Oliveira_2022,
      title = {The CirCor DigiScope Dataset: From Murmur Detection to Murmur Classification},
     author = {Oliveira, Jorge and Renna, Francesco and Costa, Paulo Dias and Nogueira, Marcelo and Oliveira, Cristina and Ferreira, Carlos and Jorge, Alipio and Mattos, Sandra and Hatem, Thamine and Tavares, Thiago and Elola, Andoni and Rad, Ali Bahrami and Sameni, Reza and Clifford, Gari D. and Coimbra, Miguel T.},
    journal = {IEEE Journal of Biomedical and Health Informatics},
     volume = {26},
       issn = {2168-2208},
        doi = {10.1109/jbhi.2021.3137048},
     number = {6},
  publisher = {Institute of Electrical and Electronics Engineers (IEEE)},
       year = {2022},
      month = {6},
      pages = {2524–2535}
}"
10.22489/CinC.2017.065-469,"@inproceedings{Clifford_2017,
       title = {AF Classification from a Short Single Lead ECG Recording: the Physionet Computing in Cardiology Challenge 2017},
      author = {Clifford, Gari and Liu, Chengyu and Moody, Benjamin and Lehman, Li-wei and Silva, Ikaro and Li, Qiao and Johnson, Alistair and Mark, Roger},
   booktitle = {2017 Computing in Cardiology Conference (CinC)},
      series = {CinC2017},
        issn = {2325-887X},
         doi = {10.22489/cinc.2017.065-469},
   publisher = {Computing in Cardiology},
        year = {2017},
       month = {9},
  collection = {CinC2017}
}"
10.1109/51.932724,"@article{Moody_2001,
      title = {The impact of the MIT-BIH Arrhythmia Database},
     author = {Moody, G.B. and Mark, R.G.},
    journal = {IEEE Engineering in Medicine and Biology Magazine},
     volume = {20},
       issn = {0739-5175},
        doi = {10.1109/51.932724},
     number = {3},
  publisher = {Institute of Electrical and Electronics Engineers (IEEE)},
       year = {2001},
      pages = {45–50}
}"
10.1093/europace/eum096,"@article{Petrutiu_2007,
      title = {Abrupt changes in fibrillatory wave characteristics at the termination of paroxysmal atrial fibrillation in humans},
     author = {Petrutiu, Simona and Sahakian, Alan V. and Swiryn, Steven},
    journal = {EP Europace},
     volume = {9},
       issn = {1099-5129},
        doi = {10.1093/europace/eum096},
     number = {7},
  publisher = {Oxford University Press (OUP)},
       year = {2007},
      month = {5},
      pages = {466–470}
}"
10.1166/jmihi.2019.2800,"@article{Gao_2019,
      title = {An Open-Access ECG Database for Algorithm Evaluation of QRS Detection and Heart Rate Estimation},
     author = {Gao, Hongxiang and Liu, Chengyu and Wang, Xingyao and Zhao, Lina and Shen, Qin and Ng, E. Y. K. and Li, Jianqing},
    journal = {Journal of Medical Imaging and Health Informatics},
     volume = {9},
       issn = {2156-7018},
        doi = {10.1166/jmihi.2019.2800},
     number = {9},
  publisher = {American Scientific Publishers},
       year = {2019},
      month = {12},
      pages = {1853–1858}
}"
10.1093/jamia/ocy064,"@article{Zhang_2018,
      title = {The National Sleep Research Resource: towards a sleep data commons},
     author = {Zhang, Guo-Qiang and Cui, Licong and Mueller, Remo and Tao, Shiqiang and Kim, Matthew and Rueschman, Michael and Mariani, Sara and Mobley, Daniel and Redline, Susan},
    journal = {Journal of the American Medical Informatics Association},
     volume = {25},
       issn = {1527-974X},
        doi = {10.1093/jamia/ocy064},
     number = {10},
  publisher = {Oxford University Press (OUP)},
       year = {2018},
      month = {5},
      pages = {1351–1358}
}"
10.1038/s41597-022-01403-5,"@article{Liu_2022,
      title = {A large-scale multi-label 12-lead electrocardiogram database with standardized diagnostic statements},
     author = {Liu, Hui and Chen, Dan and Chen, Da and Zhang, Xiyu and Li, Huijie and Bian, Lipan and Shu, Minglei and Wang, Yinglong},
    journal = {Scientific Data},
     volume = {9},
       issn = {2052-4463},
        doi = {10.1038/s41597-022-01403-5},
     number = {1},
  publisher = {Springer Science and Business Media LLC},
       year = {2022},
      month = {6}
}"
10.1109/cic.1997.648140,"@inproceedings{Laguna,
       title = {A database for evaluation of algorithms for measurement of QT and other waveform intervals in the ECG},
      author = {Laguna, P. and Mark, R.G. and Goldberg, A. and Moody, G.B.},
   booktitle = {Computers in Cardiology 1997},
      series = {CIC-97},
         doi = {10.1109/cic.1997.648140},
   publisher = {IEEE},
  collection = {CIC-97}
}"
10.1101/2021.05.17.444563,"@article{Kazemnejad_2021,
      title = {An Open–Access Simultaneous Electrocardiogram and Phonocardiogram Database},
     author = {Kazemnejad, Arsalan and Gordany, Peiman and Sameni, Reza},
        doi = {10.1101/2021.05.17.444563},
  publisher = {Cold Spring Harbor Laboratory},
       year = {2021},
      month = {5}
}"
10.1016/j.inffus.2019.06.024,"@article{Yao_2020,
      title = {Multi-class Arrhythmia detection from 12-lead varied-length ECG using Attention-based Time-Incremental Convolutional Neural Network},
     author = {Yao, Qihang and Wang, Ruxin and Fan, Xiaomao and Liu, Jikui and Li, Ye},
    journal = {Information Fusion},
     volume = {53},
       issn = {1566-2535},
        doi = {10.1016/j.inffus.2019.06.024},
  publisher = {Elsevier BV},
       year = {2020},
      month = {1},
      pages = {174–182}
}"
10.1088/1361-6579/ac6aa3,"@article{Kang_2022,
      title = {A study on several critical problems on arrhythmia detection using varying-dimensional electrocardiography},
     author = {Kang, Jingsu and Wen, Hao},
    journal = {Physiological Measurement},
     volume = {43},
       issn = {1361-6579},
        doi = {10.1088/1361-6579/ac6aa3},
     number = {6},
  publisher = {IOP Publishing},
       year = {2022},
      month = {6},
      pages = {064007}
}"
